-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/685c2d6a95835968fa86f4971afb502f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/81f3d59abed8e24d6729bac040a335f8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/81f3d59abed8e24d6729bac040a335f8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d16feb002c8346564c358e47740bf194/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d16feb002c8346564c358e47740bf194/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/0f3004ebf247289531f47d3c877146f5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/0f3004ebf247289531f47d3c877146f5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8ab55d393f6e015719ecfb12d86f48f4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8ab55d393f6e015719ecfb12d86f48f4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/bdae879d4e406cd1093db4893e52ed11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/bdae879d4e406cd1093db4893e52ed11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d87f827edad2cacc3bfe024861dc7add/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d87f827edad2cacc3bfe024861dc7add/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c546eaa9e0177a91fac02efd2f85314d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c546eaa9e0177a91fac02efd2f85314d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/3d85e1533da7280280bd78b1d8a77c6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/3d85e1533da7280280bd78b1d8a77c6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8e215c8a87d54d99a4c15a443e0498bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8e215c8a87d54d99a4c15a443e0498bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/da54d891e7e5af704e699daeda4208fe/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/da54d891e7e5af704e699daeda4208fe/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/dd38e97b61a134efb3bc1f200f8e32b2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/dd38e97b61a134efb3bc1f200f8e32b2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/a72ca7a8e8fb6bcc55bfafd96eb562f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/a72ca7a8e8fb6bcc55bfafd96eb562f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e3e8a5af2284481fb5dafeb9e6253155/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e3e8a5af2284481fb5dafeb9e6253155/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/41ae3013f53b6f319378a5b6fc3d78dd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/41ae3013f53b6f319378a5b6fc3d78dd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/334b71ded52ab3c13060f62427835cb5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/334b71ded52ab3c13060f62427835cb5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shivamborse/.gradle/caches/transforms-3/a13160024aea8e54eef0f87a608834d9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shivamborse/.gradle/caches/transforms-3/a13160024aea8e54eef0f87a608834d9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c12b35d1f7e8588f11a9c28cb4cbe3a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c12b35d1f7e8588f11a9c28cb4cbe3a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shivamborse/.gradle/caches/transforms-3/41cdd0fe60f16d6d7c946567cab6e73d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shivamborse/.gradle/caches/transforms-3/41cdd0fe60f16d6d7c946567cab6e73d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shivamborse/.gradle/caches/transforms-3/41cdd0fe60f16d6d7c946567cab6e73d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shivamborse/.gradle/caches/transforms-3/41cdd0fe60f16d6d7c946567cab6e73d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
